Freq (Hz),Gain (dB)
1.0,106.99419406342984
1.0105281314259893,106.98972997762552
1.0211671044033017,106.98972997762552
1.0319180858863568,106.98972997762552
1.0427822551154238,106.98972997762552
1.0537608037459685,106.98972997762552
1.0648549359793622,106.98972997762552
1.0760658686949665,106.98972997762552
1.0873948315836086,106.98972997762552
1.0988430672824625,106.98972997762552
1.1104118315113496,106.98972997762552
1.1221023932104746,106.98972997762552
1.1339160346796118,106.98972997762552
1.1458540517187554,106.98972997762552
1.157917753770253,106.98972997762552
1.1701084640624326,106.98972997762552
1.1824275197547445,106.98972997762552
1.1948762720844293,106.98972997762552
1.2074560865147304,106.98972997762552
1.2201683428846681,106.98972997762552
1.2330144355603898,106.98972997762552
1.2459957735881115,106.98972997762552
1.2591137808486745,106.98972997762552
1.272369896213724,106.98972997762552
1.2857655737035345,106.98972997762552
1.299302282646498,106.98972997762552
1.3129815078402882,106.98972997762552
1.3268047497147246,106.98972997762552
1.3407735244963481,106.98972997762552
1.3548893643747328,106.98972997762552
1.3691538176705451,106.98972997762552
1.383568449005376,106.98972997762552
1.3981348394733568,106.98972997762552
1.412854586814587,106.98972997762552
1.4277293055903828,106.98972997762552
1.442760627360375,106.98972997762552
1.457950200861468,106.98972997762552
1.4732996921886852,106.98972997762552
1.4888107849779173,106.98972997762552
1.5044851805905952,106.98972997762552
1.5203245983003064,106.98972997762552
1.5363307754813766,106.98972997762552
1.5525054677994368,106.98972997762552
1.5688504494039963,106.98972997762552
1.5853675131230442,106.98972997762552
1.6020584706596976,106.98972997762552
1.6189251527909225,106.98972997762552
1.6359694095683452,106.98972997762552
1.6531931105211792,106.98972997762552
1.6705981448612863,106.98972997762552
1.6881864216904001,106.98972997762552
1.7059598702095273,106.98972997762552
1.723920439930557,106.98972997762552
1.7420701008900954,106.98972997762552
1.760410843865553,106.98972997762552
1.7789446805935065,106.98972997762552
1.7976736439903596,106.98972997762552
1.8165997883753275,106.98972997762552
1.8357251896957674,106.98972997762552
1.8550519457548837,106.98972997762552
1.8745821764418287,106.98972997762552
1.8943180239642254,106.98972997762552
1.9142616530831413,106.98972997762552
